PRECINCT,CONTESTNAME,CANDIDATENAME,VOTES,VOTERTURNOUT,CONSNUM,CONSNAME
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,YES,192,72.2,120060,SIXTH
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,YES,469,74.9,120000,MESA
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,YES,170,66.4,120070,WARREN
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,NO,42,109.8,120043,MUIR
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,NO,62,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,YES,142,109.8,120043,MUIR
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,YES,317,62.7,120042,ROOSEVELT
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,YES,245,73.1,120050,REVELLE
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,NO,56,66.4,120070,WARREN
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 3 GOETHALS,NO,60,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,NO,39,72.2,120060,SIXTH
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 GOETHALS,YES,141,80.3,120041,MARSHALL
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,YES,263,62.7,120042,ROOSEVELT
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,YES,180,72.2,120060,SIXTH
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 3 IKOLA,YES,134,0.0,120065,MAIL-DROP
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,YES,164,66.4,120070,WARREN
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,NO,178,74.9,120000,MESA
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,NO,68,75.5,120040,VILLAGE
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,NO,53,80.3,120041,MARSHALL
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,NO,112,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,NO,59,109.8,120043,MUIR
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,YES,129,75.5,120040,VILLAGE
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 3 IKOLA,NO,79,0.0,120065,MAIL-DROP
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,NO,63,66.4,120070,WARREN
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,YES,211,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,YES,126,109.8,120043,MUIR
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,YES,380,74.9,120000,MESA
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,YES,119,80.3,120041,MARSHALL
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,NO,97,73.1,120050,REVELLE
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 IKOLA,NO,52,72.2,120060,SIXTH
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,YES,167,72.2,120060,SIXTH
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,YES,117,109.8,120043,MUIR
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,YES,258,62.7,120042,ROOSEVELT
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,YES,218,73.1,120050,REVELLE
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,YES,132,75.5,120040,VILLAGE
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,YES,371,74.9,120000,MESA
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,YES,156,66.4,120070,WARREN
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,YES,114,80.3,120041,MARSHALL
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 3 THOMPSON,YES,145,0.0,120065,MAIL-DROP
120040-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,NO,64,75.5,120040,VILLAGE
120060-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,NO,65,72.2,120060,SIXTH
120041-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,NO,60,80.3,120041,MARSHALL
120070-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,NO,71,66.4,120070,WARREN
120065-UCSD-DROP OFF,CA APP CT ASSOC JUST DIV 3 THOMPSON,NO,67,0.0,120065,MAIL-DROP
120000-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,NO,189,74.9,120000,MESA
120050-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,NO,90,73.1,120050,REVELLE
120043-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,NO,69,109.8,120043,MUIR
120042-UNIVERSITY N,CA APP CT ASSOC JUST DIV 3 THOMPSON,NO,119,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,YES,96,80.3,120041,MARSHALL
120000-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,YES,360,74.9,120000,MESA
120040-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,YES,115,75.5,120040,VILLAGE
120070-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,YES,144,66.4,120070,WARREN
120042-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,YES,226,62.7,120042,ROOSEVELT
120050-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,YES,208,73.1,120050,REVELLE
120043-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,YES,96,109.8,120043,MUIR
120060-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,YES,149,72.2,120060,SIXTH
120065-UCSD-DROP OFF,CA SUP CT ASSOC JUST CORRIGAN,YES,149,0.0,120065,MAIL-DROP
120000-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,NO,283,74.9,120000,MESA
120040-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,NO,111,75.5,120040,VILLAGE
120041-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,NO,94,80.3,120041,MARSHALL
120042-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,NO,192,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,NO,119,109.8,120043,MUIR
120050-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,NO,151,73.1,120050,REVELLE
120060-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,NO,111,72.2,120060,SIXTH
120065-UCSD-DROP OFF,CA SUP CT ASSOC JUST CORRIGAN,NO,96,0.0,120065,MAIL-DROP
120070-UNIVERSITY N,CA SUP CT ASSOC JUST CORRIGAN,NO,114,66.4,120070,WARREN
120043-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,YES,194,109.8,120043,MUIR
120000-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,NO,59,74.9,120000,MESA
120060-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,NO,24,72.2,120060,SIXTH
120050-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,NO,42,73.1,120050,REVELLE
120043-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,NO,18,109.8,120043,MUIR
120042-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,NO,39,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,NO,19,80.3,120041,MARSHALL
120040-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,NO,24,75.5,120040,VILLAGE
120070-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,YES,222,66.4,120070,WARREN
120065-UCSD-DROP OFF,CA SUP CT ASSOC JUST KRUGER,NO,33,0.0,120065,MAIL-DROP
120070-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,NO,32,66.4,120070,WARREN
120042-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,YES,377,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,YES,170,80.3,120041,MARSHALL
120040-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,YES,197,75.5,120040,VILLAGE
120000-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,YES,574,74.9,120000,MESA
120065-UCSD-DROP OFF,CA SUP CT ASSOC JUST KRUGER,YES,210,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,YES,232,72.2,120060,SIXTH
120050-UNIVERSITY N,CA SUP CT ASSOC JUST KRUGER,YES,308,73.1,120050,REVELLE
120000-UNIVERSITY N,CONTROLLER,BETTY T. YEE,745,74.9,120000,MESA
120041-UNIVERSITY N,CONTROLLER,KONSTANTINOS RODITIS,21,80.3,120041,MARSHALL
120042-UNIVERSITY N,CONTROLLER,KONSTANTINOS RODITIS,51,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,CONTROLLER,KONSTANTINOS RODITIS,28,109.8,120043,MUIR
120070-UNIVERSITY N,CONTROLLER,BETTY T. YEE,299,66.4,120070,WARREN
120060-UNIVERSITY N,CONTROLLER,KONSTANTINOS RODITIS,37,72.2,120060,SIXTH
120040-UNIVERSITY N,CONTROLLER,KONSTANTINOS RODITIS,32,75.5,120040,VILLAGE
120000-UNIVERSITY N,CONTROLLER,KONSTANTINOS RODITIS,105,74.9,120000,MESA
120050-UNIVERSITY N,CONTROLLER,KONSTANTINOS RODITIS,50,73.1,120050,REVELLE
120065-UCSD-DROP OFF,CONTROLLER,BETTY T. YEE,308,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,CONTROLLER,BETTY T. YEE,292,72.2,120060,SIXTH
120065-UCSD-DROP OFF,CONTROLLER,KONSTANTINOS RODITIS,28,0.0,120065,MAIL-DROP
120040-UNIVERSITY N,CONTROLLER,BETTY T. YEE,248,75.5,120040,VILLAGE
120070-UNIVERSITY N,CONTROLLER,KONSTANTINOS RODITIS,39,66.4,120070,WARREN
120042-UNIVERSITY N,CONTROLLER,BETTY T. YEE,475,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,CONTROLLER,BETTY T. YEE,245,109.8,120043,MUIR
120050-UNIVERSITY N,CONTROLLER,BETTY T. YEE,384,73.1,120050,REVELLE
120041-UNIVERSITY N,CONTROLLER,BETTY T. YEE,215,80.3,120041,MARSHALL
120050-UNIVERSITY N,GOVERNOR,GAVIN NEWSOM,398,73.1,120050,REVELLE
120070-UNIVERSITY N,GOVERNOR,GAVIN NEWSOM,313,66.4,120070,WARREN
120050-UNIVERSITY N,GOVERNOR,JOHN H. COX,54,73.1,120050,REVELLE
120043-UNIVERSITY N,GOVERNOR,JOHN H. COX,32,109.8,120043,MUIR
120060-UNIVERSITY N,GOVERNOR,JOHN H. COX,36,72.2,120060,SIXTH
120041-UNIVERSITY N,GOVERNOR,JOHN H. COX,23,80.3,120041,MARSHALL
120040-UNIVERSITY N,GOVERNOR,JOHN H. COX,29,75.5,120040,VILLAGE
120060-UNIVERSITY N,GOVERNOR,GAVIN NEWSOM,300,72.2,120060,SIXTH
120042-UNIVERSITY N,GOVERNOR,JOHN H. COX,54,62.7,120042,ROOSEVELT
120070-UNIVERSITY N,GOVERNOR,JOHN H. COX,47,66.4,120070,WARREN
120000-UNIVERSITY N,GOVERNOR,GAVIN NEWSOM,761,74.9,120000,MESA
120065-UCSD-DROP OFF,GOVERNOR,GAVIN NEWSOM,314,0.0,120065,MAIL-DROP
120065-UCSD-DROP OFF,GOVERNOR,JOHN H. COX,34,0.0,120065,MAIL-DROP
120000-UNIVERSITY N,GOVERNOR,JOHN H. COX,106,74.9,120000,MESA
120042-UNIVERSITY N,GOVERNOR,GAVIN NEWSOM,486,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,GOVERNOR,GAVIN NEWSOM,217,80.3,120041,MARSHALL
120040-UNIVERSITY N,GOVERNOR,GAVIN NEWSOM,254,75.5,120040,VILLAGE
120043-UNIVERSITY N,GOVERNOR,GAVIN NEWSOM,252,109.8,120043,MUIR
120065-UCSD-DROP OFF,INSURANCE COMMISSIONER,STEVE POIZNER,71,0.0,120065,MAIL-DROP
120070-UNIVERSITY N,INSURANCE COMMISSIONER,RICARDO LARA,239,66.4,120070,WARREN
120000-UNIVERSITY N,INSURANCE COMMISSIONER,STEVE POIZNER,232,74.9,120000,MESA
120040-UNIVERSITY N,INSURANCE COMMISSIONER,STEVE POIZNER,74,75.5,120040,VILLAGE
120041-UNIVERSITY N,INSURANCE COMMISSIONER,STEVE POIZNER,46,80.3,120041,MARSHALL
120042-UNIVERSITY N,INSURANCE COMMISSIONER,STEVE POIZNER,131,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,INSURANCE COMMISSIONER,STEVE POIZNER,50,109.8,120043,MUIR
120050-UNIVERSITY N,INSURANCE COMMISSIONER,STEVE POIZNER,110,73.1,120050,REVELLE
120060-UNIVERSITY N,INSURANCE COMMISSIONER,STEVE POIZNER,76,72.2,120060,SIXTH
120065-UCSD-DROP OFF,INSURANCE COMMISSIONER,RICARDO LARA,247,0.0,120065,MAIL-DROP
120041-UNIVERSITY N,INSURANCE COMMISSIONER,RICARDO LARA,185,80.3,120041,MARSHALL
120042-UNIVERSITY N,INSURANCE COMMISSIONER,RICARDO LARA,379,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,INSURANCE COMMISSIONER,RICARDO LARA,212,109.8,120043,MUIR
120050-UNIVERSITY N,INSURANCE COMMISSIONER,RICARDO LARA,314,73.1,120050,REVELLE
120060-UNIVERSITY N,INSURANCE COMMISSIONER,RICARDO LARA,244,72.2,120060,SIXTH
120070-UNIVERSITY N,INSURANCE COMMISSIONER,STEVE POIZNER,87,66.4,120070,WARREN
120000-UNIVERSITY N,INSURANCE COMMISSIONER,RICARDO LARA,595,74.9,120000,MESA
120040-UNIVERSITY N,INSURANCE COMMISSIONER,RICARDO LARA,191,75.5,120040,VILLAGE
120070-UNIVERSITY N,LIEUTENANT GOVERNOR,ELENI KOUNALAKIS,213,66.4,120070,WARREN
120043-UNIVERSITY N,LIEUTENANT GOVERNOR,ED HERNANDEZ,100,109.8,120043,MUIR
120042-UNIVERSITY N,LIEUTENANT GOVERNOR,ED HERNANDEZ,160,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,LIEUTENANT GOVERNOR,ED HERNANDEZ,62,80.3,120041,MARSHALL
120060-UNIVERSITY N,LIEUTENANT GOVERNOR,ED HERNANDEZ,104,72.2,120060,SIXTH
120060-UNIVERSITY N,LIEUTENANT GOVERNOR,ELENI KOUNALAKIS,204,72.2,120060,SIXTH
120000-UNIVERSITY N,LIEUTENANT GOVERNOR,ED HERNANDEZ,250,74.9,120000,MESA
120050-UNIVERSITY N,LIEUTENANT GOVERNOR,ED HERNANDEZ,154,73.1,120050,REVELLE
120040-UNIVERSITY N,LIEUTENANT GOVERNOR,ED HERNANDEZ,82,75.5,120040,VILLAGE
120065-UCSD-DROP OFF,LIEUTENANT GOVERNOR,ED HERNANDEZ,114,0.0,120065,MAIL-DROP
120070-UNIVERSITY N,LIEUTENANT GOVERNOR,ED HERNANDEZ,103,66.4,120070,WARREN
120050-UNIVERSITY N,LIEUTENANT GOVERNOR,ELENI KOUNALAKIS,252,73.1,120050,REVELLE
120043-UNIVERSITY N,LIEUTENANT GOVERNOR,ELENI KOUNALAKIS,147,109.8,120043,MUIR
120065-UCSD-DROP OFF,LIEUTENANT GOVERNOR,ELENI KOUNALAKIS,186,0.0,120065,MAIL-DROP
120041-UNIVERSITY N,LIEUTENANT GOVERNOR,ELENI KOUNALAKIS,155,80.3,120041,MARSHALL
120040-UNIVERSITY N,LIEUTENANT GOVERNOR,ELENI KOUNALAKIS,174,75.5,120040,VILLAGE
120000-UNIVERSITY N,LIEUTENANT GOVERNOR,ELENI KOUNALAKIS,533,74.9,120000,MESA
120042-UNIVERSITY N,LIEUTENANT GOVERNOR,ELENI KOUNALAKIS,337,62.7,120042,ROOSEVELT
120050-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",YES,303,73.1,120050,REVELLE
120070-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",YES,245,66.4,120070,WARREN
120065-UCSD-DROP OFF,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",YES,227,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",YES,222,72.2,120060,SIXTH
120041-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",YES,164,80.3,120041,MARSHALL
120043-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",YES,188,109.8,120043,MUIR
120042-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",YES,345,62.7,120042,ROOSEVELT
120040-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",YES,194,75.5,120040,VILLAGE
120000-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",YES,572,74.9,120000,MESA
120040-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",NO,52,75.5,120040,VILLAGE
120000-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",NO,196,74.9,120000,MESA
120041-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",NO,45,80.3,120041,MARSHALL
120070-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",NO,44,66.4,120070,WARREN
120043-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",NO,50,109.8,120043,MUIR
120060-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",NO,61,72.2,120060,SIXTH
120050-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",NO,77,73.1,120050,REVELLE
120042-UNIVERSITY N,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",NO,105,62.7,120042,ROOSEVELT
120065-UCSD-DROP OFF,"MEASURE A- SAN DIEGO COUNTY CH. AMD. ""CLEAN-UP""",NO,60,0.0,120065,MAIL-DROP
120000-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,YES,363,74.9,120000,MESA
120050-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,YES,230,73.1,120050,REVELLE
120060-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,YES,154,72.2,120060,SIXTH
120040-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,YES,134,75.5,120040,VILLAGE
120041-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,YES,117,80.3,120041,MARSHALL
120042-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,YES,242,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,YES,127,109.8,120043,MUIR
120065-UCSD-DROP OFF,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,YES,155,0.0,120065,MAIL-DROP
120070-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,YES,167,66.4,120070,WARREN
120040-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,NO,95,75.5,120040,VILLAGE
120042-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,NO,181,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,NO,94,109.8,120043,MUIR
120050-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,NO,124,73.1,120050,REVELLE
120060-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,NO,110,72.2,120060,SIXTH
120065-UCSD-DROP OFF,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,NO,98,0.0,120065,MAIL-DROP
120070-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,NO,95,66.4,120070,WARREN
120000-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,NO,366,74.9,120000,MESA
120041-UNIVERSITY N,MEASURE B- SAN DIEGO COUNTY CH. AMD. REP. UNINC. AREAS,NO,80,80.3,120041,MARSHALL
120000-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,NO,316,74.9,120000,MESA
120041-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,NO,78,80.3,120041,MARSHALL
120042-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,NO,188,62.7,120042,ROOSEVELT
120043-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,NO,104,109.8,120043,MUIR
120070-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,NO,102,66.4,120070,WARREN
120060-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,NO,95,72.2,120060,SIXTH
120040-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,NO,84,75.5,120040,VILLAGE
120065-UCSD-DROP OFF,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,NO,113,0.0,120065,MAIL-DROP
120050-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,NO,133,73.1,120050,REVELLE
120065-UCSD-DROP OFF,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,YES,145,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,YES,170,72.2,120060,SIXTH
120050-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,YES,223,73.1,120050,REVELLE
120043-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,YES,116,109.8,120043,MUIR
120042-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,YES,237,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,YES,119,80.3,120041,MARSHALL
120040-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,YES,144,75.5,120040,VILLAGE
120000-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,YES,417,74.9,120000,MESA
120070-UNIVERSITY N,MEASURE C- SAN DIEGO COUNTY CH. AMD. GOOD GOVT.,YES,162,66.4,120070,WARREN
120043-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,NO,72,109.8,120043,MUIR
120000-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,NO,129,74.9,120000,MESA
120070-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,YES,195,66.4,120070,WARREN
120041-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,NO,44,80.3,120041,MARSHALL
120060-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,YES,200,72.2,120060,SIXTH
120050-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,YES,267,73.1,120050,REVELLE
120043-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,YES,153,109.8,120043,MUIR
120065-UCSD-DROP OFF,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,YES,181,0.0,120065,MAIL-DROP
120042-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,NO,103,62.7,120042,ROOSEVELT
120042-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,YES,318,62.7,120042,ROOSEVELT
120041-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,YES,157,80.3,120041,MARSHALL
120040-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,YES,173,75.5,120040,VILLAGE
120000-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,YES,603,74.9,120000,MESA
120050-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,NO,95,73.1,120050,REVELLE
120060-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,NO,68,72.2,120060,SIXTH
120040-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,NO,57,75.5,120040,VILLAGE
120070-UNIVERSITY N,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,NO,66,66.4,120070,WARREN
120065-UCSD-DROP OFF,MEASURE D- SAN DIEGO COUNTY CH. AMD. REQ. RUN-OFF ELECTS.,NO,77,0.0,120065,MAIL-DROP
120060-UNIVERSITY N,MEASURE E- CITY OF SAN DIEGO SOCCER CITY,YES,124,72.2,120060,SIXTH
120050-UNIVERSITY N,MEASURE E- CITY OF SAN DIEGO SOCCER CITY,YES,159,73.1,120050,REVELLE
120043-UNIVERSITY N,MEASURE E- CITY OF SAN DIEGO SOCCER CITY,YES,98,109.8,120043,MUIR
120000-UNIVERSITY N,MEASURE E- CITY OF SAN DIEGO SOCCER CITY,YES,224,74.9,120000,MESA
120041-UNIVERSITY N,MEASURE E- CITY OF SAN DIEGO SOCCER CITY,YES,68,80.3,120041,MARSHALL
